100644 blob 13920ae73f1d281c43a2c283a3d87bbf0a396fab	_AllSpiders/.gitignore
100644 blob c5a59ffd1cf3d4fb408852b2a0f53ee1569ab846	_AllSpiders/Actualno/Reports/Actualno-2018-10-14.json
100644 blob ba19ab5e35832b0c6dda8dc08e07c4851efa54ed	_AllSpiders/Actualno/Reports/Actualno-2018-10-15.json
100644 blob ce49218fbb529f6a352dc1dfc91d22e9fbb1ad13	_AllSpiders/Actualno/Reports/Actualno-2018-10-16.json
100644 blob bcca3971f87634b906db78919003d83901f99bd4	_AllSpiders/Actualno/Reports/Actualno-2018-10-17.json
100644 blob cc4474c3b5b4b4a08726ac2217fbbef84ffd8efc	_AllSpiders/Actualno/Reports/Actualno-2018-10-18.json
100644 blob 6b2b4ceee59f76d23007d323971936b878f34388	_AllSpiders/Actualno/Reports/Actualno-2018-10-19.json
100644 blob 34c20cbaa3914426569658576fdbf79bf856be82	_AllSpiders/Actualno/Reports/Actualno-2018-10-20.json
100644 blob 3c2b7532f81bf03d5404bbb460a092597e228c83	_AllSpiders/Actualno/Reports/Actualno-2018-10-21.json
100644 blob 1f0ec9703dff6469ecdd6202f1a009d10f8ee277	_AllSpiders/Actualno/Reports/Actualno-2018-10-22.json
100644 blob 497a46306fd0b51d10cc5da398adf489c3c4f3d5	_AllSpiders/Actualno/Reports/Actualno-2018-10-23.json
100644 blob 0786984feac44b41a1b96977bace6724c03fb3a5	_AllSpiders/Actualno/Reports/Actualno-2018-10-24.json
100644 blob e39ba35e63ed9100e6b42aa29f05af76751c6861	_AllSpiders/Actualno/Reports/Actualno-2018-10-25.json
100644 blob 684b77d750279e0bcce2c7c97eabe55369120acf	_AllSpiders/Actualno/Reports/Actualno-2018-10-26.json
100644 blob 36154bcadbb112da49e26b7a41baa199c194ee02	_AllSpiders/Actualno/Reports/Actualno-2018-10-27.json
100644 blob 6ba0b4f9a91b32306da505c8e8847de3aeb2c7c6	_AllSpiders/Actualno/Reports/Actualno-2018-10-28.json
100644 blob 5307683ae759f23945e212dba14ef3882e6fdb1e	_AllSpiders/Actualno/Reports/Actualno-2018-10-29.json
100644 blob eca74d3a5e65f4f9927e2944cc73ca60c1615100	_AllSpiders/Actualno/Reports/Actualno-2018-10-30.json
100644 blob a25c56362bbd7b107bdebbb52223825c374de022	_AllSpiders/Actualno/Reports/Actualno-2018-10-31.json
100644 blob ab75cf32dbb49183297245f894f7313acea9285a	_AllSpiders/Actualno/Reports/Actualno-2018-11-01.json
100644 blob 7a4800def02ddc6aad8c5181487728cf24be092e	_AllSpiders/Actualno/Reports/Actualno-2018-11-02.json
100644 blob 355f5e1cbacec7099697926f1967ea47fef14e84	_AllSpiders/Actualno/Reports/Actualno-2018-11-03.json
100644 blob 94f69e428296d65398b1d2d847f86d77e781f349	_AllSpiders/Actualno/Reports/Actualno-2018-11-04.json
100644 blob e29068f08d1cee9abdfb0f6818392deed5b52212	_AllSpiders/Actualno/Reports/Actualno-2018-11-05.json
100644 blob e9a15700b535faaa2e114ebe82c23f89788597f1	_AllSpiders/Actualno/Reports/Actualno-2018-11-06.json
100644 blob bfd7c205758a209db3eb58dcbd7b05aa29f12fa7	_AllSpiders/Actualno/Reports/Actualno-2018-11-07.json
100644 blob 168c76e9f15f076773689d7e30816699a5bd2340	_AllSpiders/Actualno/Reports/Actualno-2018-11-08.json
100644 blob 4d6f9b0181467856a24336d47630f726c4622fd6	_AllSpiders/Actualno/Reports/Actualno-2018-11-09.json
100644 blob 47c02062b2b9b1284ce4305d4b5ba3bb9369941d	_AllSpiders/Actualno/Reports/Actualno-2018-11-10.json
100644 blob 7984097aa72671c8a55cd5f8b0c3a21540dac96f	_AllSpiders/Actualno/Reports/Actualno-2018-11-11.json
100644 blob 308cc37cfa990c4c80fec9e4e593dd56d03e6f7b	_AllSpiders/Actualno/Reports/Actualno-2018-11-12.json
100644 blob 019c26347f2f0ab5e4d07fcab318fb3c4f7a937c	_AllSpiders/Actualno/Reports/Actualno-2018-11-13.json
100644 blob 64ba3c32be1d7ac73d19d758e46a085a898aeaf8	_AllSpiders/Actualno/Reports/Actualno-2018-11-14.json
100644 blob 25770f5147dec8714e2885408da519ba650438f8	_AllSpiders/Actualno/Reports/Actualno-2018-11-15.json
100644 blob c84bbccb954bfa347cdaf9da0640789652628880	_AllSpiders/Actualno/Reports/Actualno-2018-11-16.json
100644 blob 9f262ee09b9e017b9a9da0b9aca1ce0322e4c09f	_AllSpiders/Actualno/Reports/Actualno-2018-11-17.json
100644 blob 8f6bf2cfa73bdcf7dd9387754ac34cda2ed6788e	_AllSpiders/Actualno/Reports/Actualno-2018-11-18.json
100644 blob 0a41e366b6001f2256080697173f1bb0e7f36bb6	_AllSpiders/Actualno/Reports/Actualno-2018-11-19.json
100644 blob 65333404a3dc772adad2db779383c7e4c5682054	_AllSpiders/Actualno/Reports/Actualno-2018-11-20.json
100644 blob f4e09eb4fdc7d6998228649253c848d8af22289f	_AllSpiders/Actualno/Reports/Actualno-2018-11-21.json
100644 blob ea0d1385cddbaafd060e6e922b6d389fb8360e62	_AllSpiders/Actualno/Reports/Actualno-2018-11-22.json
100644 blob f595c8ba5e63f2ece87b054dfe4a770a63350b66	_AllSpiders/Actualno/Reports/Actualno-2018-11-23.json
100644 blob 6a7b551df5b74790aba83b9707ec4a4229321a24	_AllSpiders/Actualno/Reports/Actualno-2018-11-24.json
100644 blob 05531d90f4319947b00ae498e872494c784ccda8	_AllSpiders/Actualno/Reports/Actualno-2018-11-25.json
100644 blob 255f51f2f0eba2b5ca4f2abd6b35a3654d930ba3	_AllSpiders/Actualno/Reports/Actualno-2018-11-26.json
100644 blob 02ab620da0ba9e8c7be7d8d0cbd03fd6866529e1	_AllSpiders/Actualno/Reports/Actualno-2018-11-27.json
100644 blob f8742064a2462156478c5b4201613a27c07e8350	_AllSpiders/Actualno/Reports/Actualno-2018-11-28.json
100644 blob 192127399fd34b815798601118a1201cc374570b	_AllSpiders/Actualno/Reports/Actualno-2018-11-29.json
100644 blob af81d3d888cd49fd9a464bc920aace9492cee0dc	_AllSpiders/Actualno/Reports/Actualno-2018-11-30.json
100644 blob 01c0afa9c53542b08e9a8465df9c2e69aab39d6e	_AllSpiders/Actualno/Reports/Actualno-2018-12-01.json
100644 blob 38e126b1571f815f3230d0275f3e972e9a702fed	_AllSpiders/Actualno/Reports/Actualno-2018-12-02.json
100644 blob f88571617a6a67675e31419c10ee8baf3faf5086	_AllSpiders/Actualno/Reports/Actualno-2018-12-03.json
100644 blob fe3870e61f78285f5a8467cf15b730560d3a415d	_AllSpiders/Actualno/Reports/Actualno-2018-12-04.json
100644 blob ca16bca2796fb6b6493a9550c24d3cc65aae817b	_AllSpiders/Actualno/Reports/Actualno-2018-12-05.json
100644 blob 3fe05636b64d465cb6510644fe95352d895bc0a5	_AllSpiders/Actualno/Reports/Actualno-2018-12-06.json
100644 blob e2f792c3c9371f8c977714ba228e9caaf04160ef	_AllSpiders/Actualno/Reports/Actualno-2018-12-07.json
100644 blob a1dd00510ca9cf6c99226f90bbfbb9c25c477727	_AllSpiders/Actualno/Reports/Actualno-2018-12-08.json
100644 blob 3d3eb4cc932057a11520cf72c16a46f737ea84b1	_AllSpiders/Actualno/Reports/Actualno-2018-12-09.json
100644 blob 336096d562a822535227c9202b61387b8fdd2589	_AllSpiders/Actualno/Reports/Actualno-2018-12-10.json
100644 blob 1028a58e2f8b066e32dfa22fd155b1b3bf339bc1	_AllSpiders/Actualno/Reports/Actualno-2018-12-11.json
100644 blob 65fd6c6c2a8f491dd30ce0ce9af733b5b2dfbe15	_AllSpiders/Actualno/Reports/Actualno-2018-12-12.json
100644 blob fad4ee147c48639250d077ed1f014c3cb5e5f356	_AllSpiders/Actualno/Reports/Actualno-2018-12-13.json
100644 blob 4e333c5ee5f68f46c2d169b6eddfc033570b657c	_AllSpiders/Actualno/Reports/Actualno-2018-12-14.json
100644 blob a5b81c62c667b860649adafe0123ed19c47c2f61	_AllSpiders/Actualno/Reports/Actualno-2018-12-15.json
100644 blob 456055b880666621bc639e7c5fd4dcf9758f1e87	_AllSpiders/Actualno/Reports/Actualno-2018-12-16.json
100644 blob 67cfcbf38c8a678db1f12e3008b881c19c108279	_AllSpiders/Actualno/Reports/Actualno-2018-12-17.json
100644 blob 56a00f21aba17a9acd47fcf1d4cf37ea5be8290e	_AllSpiders/Actualno/Reports/Actualno-2018-12-18.json
100644 blob 10a8aa8be75250d1927046a6f0ebe5151f3be4a2	_AllSpiders/Actualno/Reports/Actualno-2018-12-19.json
100644 blob 8ffde8111893c20ea262be9fab85c58422c0590a	_AllSpiders/Actualno/Reports/Actualno-2018-12-20.json
100644 blob a72e62d16021bb7aee4eef29ae16758dba6195ad	_AllSpiders/Actualno/Reports/Actualno-2018-12-21.json
100644 blob aa9cb6749f14274ea0b0c907ce5a3b9c00ffa375	_AllSpiders/Actualno/Reports/Actualno-2018-12-22.json
100644 blob c3b4e77aeaaef2454746b56d6939b8e34a707925	_AllSpiders/Actualno/Reports/Actualno-2018-12-23.json
100644 blob 5f0143b4d8c0d909babda8d40978ff4a3b565b95	_AllSpiders/Actualno/Reports/Actualno-2018-12-24.json
100644 blob b4c9770be15d38b99b5685df5fffc83a39a9fb71	_AllSpiders/Actualno/Reports/Actualno-2018-12-25.json
100644 blob 95931478f833a57845b4a90f14d5823fc4cc88ef	_AllSpiders/Actualno/Reports/Actualno-2018-12-26.json
100644 blob 673ce34bb23cbbcef58b5f72ab33c2072ff58f7b	_AllSpiders/Actualno/Reports/Actualno-2018-12-27.json
100644 blob cf7b5b8193c7c8b6636105c1ce5f9b896e8d69bd	_AllSpiders/Actualno/Reports/Actualno-2018-12-28.json
100644 blob c38bb3a5d6cf9820defa257792c4b845ab591937	_AllSpiders/Actualno/Reports/Actualno-2018-12-29.json
100644 blob 27849a9da7cc5b338f5473b3ff56569c8e969b30	_AllSpiders/Actualno/Reports/Actualno-2018-12-30.json
100644 blob 5a68150532e844ddffd4c3314b539a9ca7729eb8	_AllSpiders/Actualno/Reports/Actualno-2018-12-31.json
100644 blob e390afc1c287c24a600feff7948627176147be9d	_AllSpiders/Actualno/Reports/Actualno-2019-01-01.json
100644 blob 736c518aadeb0d2a1fd88bf1832b4342b9cf23be	_AllSpiders/Actualno/Reports/Actualno-2019-01-02.json
100644 blob e74d656414c47f06d1684368efe0bff67ccfe51a	_AllSpiders/Actualno/Reports/Actualno-2019-01-03.json
100644 blob 0f298f9d3426e9f6445a2a7a177dd2f4ea065f04	_AllSpiders/Actualno/Reports/Actualno-2019-01-04.json
100644 blob 86110a64b87f905f765b41774c0914c7b420c03d	_AllSpiders/Actualno/Reports/Actualno-2019-01-05.json
100644 blob d402fc3037fc210989f47bc86a5d1ed88c8fb7db	_AllSpiders/Actualno/Reports/Actualno-2019-01-06.json
100644 blob 369769ffd6e1739b4f54f9c97dbf9da3ffa5c20a	_AllSpiders/Actualno/Reports/Actualno-2019-01-07.json
100644 blob 1d5586030599c285552882f45d99a3e524582eaf	_AllSpiders/Actualno/Reports/Actualno-2019-01-08.json
100644 blob 14c50536e3d244fbe808f83ea62eabff06dfd82d	_AllSpiders/Actualno/Reports/Actualno-2019-01-09.json
100644 blob 7f15ad8e340601f4517ca9fb1b0a34d140072f41	_AllSpiders/Actualno/Reports/Actualno-2019-01-10.json
100644 blob 11b35fc1858633d2d782ac849bfaaed302dbc1ce	_AllSpiders/Actualno/Reports/Actualno-2019-01-11.json
100644 blob 954c4176ecba069b7345e6a90380792824a2366c	_AllSpiders/Actualno/Reports/Actualno-2019-01-12.json
100644 blob 1d9ca015beb461e14d70f9f8913bdbaf65b8749e	_AllSpiders/Actualno/Reports/Actualno-2019-01-13.json
100644 blob 7fc4b58a437359aaeaf80e91241a0b73a7b4717b	_AllSpiders/Actualno/Reports/Actualno-2019-01-14.json
100644 blob 3c0b50ac95027dbc29040680d76d0efecefdb5a6	_AllSpiders/Actualno/Reports/Actualno-2019-01-15.json
100644 blob 9fa2e20b11b346de6b2e12b7f5b7a2f7aaad501e	_AllSpiders/Actualno/Reports/Actualno-2019-01-16.json
100644 blob ecb99414fd476f1179d1d0c3b64586616cbaf03e	_AllSpiders/Actualno/Reports/Actualno-2019-01-17.json
100644 blob 71520539a8edac3913416cbb779418bcc611b6ef	_AllSpiders/Actualno/Reports/Actualno-2019-01-18.json
100644 blob a454a7f55422f37239941791d800b5814d38c330	_AllSpiders/Actualno/Reports/Actualno-2019-01-19.json
100644 blob 126ee8d39ee563bd16a65ab7dcd61a639819d2be	_AllSpiders/Actualno/Reports/Actualno-2019-01-20.json
100644 blob 578b31504d8634de4c470670af51ecac1671f836	_AllSpiders/Actualno/Reports/Actualno-2019-01-21.json
100644 blob 205792879fa2273f6f769948c233b31c03382ad6	_AllSpiders/Actualno/Reports/Actualno-2019-01-22.json
100644 blob 70fff83c3740930e25196dbe62ec6f0123d4e0bb	_AllSpiders/Actualno/Reports/Actualno-2019-01-23.json
100644 blob 881f7e304d7ca5495c5d42cd7cf3cf487727a5c3	_AllSpiders/Actualno/Reports/Actualno-2019-01-24.json
100644 blob 022ab796eaf74dd274f6b20a534465847844e17c	_AllSpiders/Actualno/Reports/Actualno-2019-01-25.json
100644 blob c63aa9190a06df8d8dba458bbf275cf6124a2775	_AllSpiders/Actualno/Reports/Actualno-2019-01-26.json
100644 blob 223913a71ffc0523305fbd5eeb84b7b6faa6b0ee	_AllSpiders/Actualno/Reports/Actualno-2019-01-27.json
100644 blob 30a613d089c977f3e6bf5897c8786daf84563c9d	_AllSpiders/Actualno/Reports/Actualno-2019-01-28.json
100644 blob c9d18df7f5fcb9a0b067b85a5640712ed0d45b3d	_AllSpiders/Actualno/Reports/Actualno-2019-01-29.json
100644 blob aa3c62aae9d239224e237875324fe067ec5c44b2	_AllSpiders/Actualno/Reports/Actualno-2019-01-30.json
100644 blob d80d75309d714cfd3c4c89cea439ee2dfe1c1908	_AllSpiders/Actualno/Reports/Actualno-2019-01-31.json
100644 blob 54aba3cef284b389cc51d1c0e6e7c0d25d7f0998	_AllSpiders/Actualno/Reports/Actualno-2019-02-01.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/Actualno/Reports/Actualno-2019-02-02.json
100644 blob 63ce84e8ac732e14dca03cc1217d9d6b939a9d84	_AllSpiders/Actualno/Reports/Actualno-2019-02-03.json
100644 blob e57cd944d9fe817aea5607fe4cd086add5e69963	_AllSpiders/Actualno/Reports/Actualno-2019-02-04.json
100644 blob 4c844ff238d6d35ce338723dec680bfa3b3a9c2a	_AllSpiders/Actualno/Reports/Actualno-2019-02-05.json
100644 blob 24fcf9b884b2f7bde10d05334cc371bd58114f2d	_AllSpiders/Actualno/Reports/Actualno-2019-02-06.json
100644 blob 8ac4647ddd757ea39d05b734daa75eb3a0ee78fc	_AllSpiders/Actualno/Reports/Actualno-2019-02-07.json
100644 blob 4d75120bed4947bb7a5b80b4246eb8405275a391	_AllSpiders/Actualno/Reports/Actualno-2019-02-08.json
100644 blob 36017cc6b8e3dc1afa3ef4261192fbc58a450c26	_AllSpiders/Actualno/Reports/Actualno-2019-02-09.json
100644 blob 033e97575b069d3c24ec49b8ce5a17bf6ea51629	_AllSpiders/Actualno/Reports/Actualno-2019-02-10.json
100644 blob e808a162b6a95f314ae131ce166831a27c08793e	_AllSpiders/Actualno/Reports/Actualno-2019-02-11.json
100644 blob 67760218d0d06ca56f4ceb1fafff75bce31dc876	_AllSpiders/Actualno/Reports/Actualno-2019-02-12.json
100644 blob 33517456c5a54710e6c1fe5a3979cba8986b3177	_AllSpiders/Actualno/Reports/Actualno-2019-02-13.json
100644 blob 9887a4cbcee191b6847b8e0d0da7dd5c5ce5ad56	_AllSpiders/Actualno/Reports/Actualno-2019-02-14.json
100644 blob 5436483f17341c8300a9c0a024fcd4e2e8475ab7	_AllSpiders/Actualno/Reports/Actualno-2019-02-15.json
100644 blob 20cf66730fd19fa2029475c521d8043425f30855	_AllSpiders/Actualno/Reports/Actualno-2019-02-16.json
100644 blob 20369069d4a7d0b6380d3f3e841df49a5d6042b8	_AllSpiders/Actualno/Reports/Actualno-2019-02-17.json
100644 blob cf32abfc0bee7a40f121e1f4c72756a799ae8936	_AllSpiders/Actualno/Reports/Actualno-2019-02-18.json
100644 blob 775d1334b704f084e1a01d4d2d4b32aa1937fc1b	_AllSpiders/Actualno/Reports/Actualno-2019-02-19.json
100644 blob 6a26dc953b0293c0af6b262559410041314e4d6c	_AllSpiders/Actualno/Reports/Actualno-2019-02-20.json
100644 blob 1b61ac96bb40c2cc4dcfb847e89eb77860db627a	_AllSpiders/Actualno/Reports/Actualno-2019-02-21.json
100644 blob dfc1c39307c0e43032d148e2939d62abb49cf7d5	_AllSpiders/Actualno/Reports/Actualno-2019-02-22.json
100644 blob 808c2d67176a03299bfed7ba4f6fc991e18069b1	_AllSpiders/Actualno/Reports/Actualno-2019-02-23.json
100644 blob dc246ae6eb46a5ff4100c253779cee64777649aa	_AllSpiders/Actualno/Reports/Actualno-2019-02-24.json
100644 blob c42e5fa5dbc2599d2b31f5260eba2a9b07590fd5	_AllSpiders/Actualno/Reports/Actualno-2019-02-25.json
100644 blob 35dbcc790c5b693027d7855e4edc3ce78e55fefe	_AllSpiders/Actualno/Reports/Actualno-2019-02-26.json
100644 blob 5643ca5f05b30366e921afa7b6e087783cbe8c9b	_AllSpiders/Actualno/Reports/Actualno-2019-02-27.json
100644 blob c5dee65afe01b8b00bcd2c71f206f7f0e8ce2c9b	_AllSpiders/Actualno/Reports/Actualno-2019-02-28.json
100644 blob e670dc07703110c3ba4bb102aa41b87348391d1a	_AllSpiders/Actualno/Reports/Actualno-2019-03-01.json
100644 blob 5bebee08e641e6c767f8198940abcb15d126f0e5	_AllSpiders/Actualno/Reports/Actualno-2019-03-02.json
100644 blob 34e9a12b4b6557dc289fa30c6944ee63643b6863	_AllSpiders/Actualno/Reports/Actualno-2019-03-03.json
100644 blob 98f91d7ad4c521aacd97aa1cdf6c7ac510bd3470	_AllSpiders/Actualno/Reports/Actualno-2019-03-04.json
100644 blob f9f419f3ad8fb8299db60f4b49fbfc2fc4709d0b	_AllSpiders/Actualno/Reports/Actualno-2019-03-05.json
100644 blob c8748dde3e6a1adf1a1c2f3b9298d582eb060974	_AllSpiders/Actualno/Reports/Actualno-2019-03-06.json
100644 blob 669f1ffa10b0abbfed9072035be367ca7a0ace01	_AllSpiders/Actualno/Reports/Actualno-2019-03-07.json
100644 blob db2b377aacb60dad66e6c70d39051271e543bbf8	_AllSpiders/Actualno/Reports/Actualno-2019-03-08.json
100644 blob 04a13d4448ce887e02abd1f57376c6ba3e42c92f	_AllSpiders/Actualno/Reports/Actualno-2019-03-09.json
100644 blob f6ebd8fc31b76eaab5719ca2361d04709b5ecd0f	_AllSpiders/Actualno/Reports/Actualno-2019-03-10.json
100644 blob f405a284ece2f644da3e0167694bdbd9b82ed7b6	_AllSpiders/Actualno/Reports/Actualno-2019-03-11.json
100644 blob 23ecf4ede32fd6c18199e1282b3b415b94d175c4	_AllSpiders/Actualno/Reports/Actualno-2019-03-12.json
100644 blob 57b192b4363f6a4d6e2b7bd6a148a5cbb194aa44	_AllSpiders/Actualno/Reports/Actualno-2019-03-13.json
100644 blob 591275a7cacc899f9c86f805adf8720882ae30de	_AllSpiders/Actualno/Reports/Actualno-2019-03-14.json
100644 blob 97a06e429f593fe65a0ddbf9b2002cfeb007fd5a	_AllSpiders/Actualno/Reports/Actualno-2019-03-15.json
100644 blob 4291b0899c963a73dd1c7f6d79fcbade649727cd	_AllSpiders/Actualno/Reports/Actualno-2019-03-16.json
100644 blob a2fe93df0e03896e4ef4172873a07730ad463bbb	_AllSpiders/Actualno/Reports/Actualno-2019-03-17.json
100644 blob 5795a14511c7e69e2d12eae7b9ee918fd34e222b	_AllSpiders/Actualno/Reports/Actualno-2019-03-18.json
100644 blob a007e99304396ecda9871a955445fa3b2c329f84	_AllSpiders/Actualno/Reports/Actualno-2019-03-19.json
100644 blob 902d5624854b222692904c58911de33593098e0a	_AllSpiders/Actualno/Reports/Actualno-2019-03-20.json
100644 blob 1cdb2c5cd2e1b17449bbe0829d8b8452c0060438	_AllSpiders/Actualno/Reports/Actualno-2019-03-21.json
100644 blob 422446d5797166401d1bbc7f265b0a2924717b41	_AllSpiders/Actualno/Reports/Actualno-2019-03-22.json
100644 blob 77674fef9b77ab0d8d8a3338733c21eb7d0046bd	_AllSpiders/Actualno/Reports/Actualno-2019-03-23.json
100644 blob bdb473914271445e028c95d0245ab3115c3c0296	_AllSpiders/Actualno/Reports/Actualno-2019-03-24.json
100644 blob b696d9abec6a40d119a8111dc3c620d2535c7627	_AllSpiders/Actualno/Reports/Actualno-2019-03-25.json
100644 blob 0baffc18684f302bda51c2e2899c72801cab9943	_AllSpiders/Actualno/Reports/Actualno-2019-03-26.json
100644 blob 518e3f82d057abc033dab21d45793955b1dd6176	_AllSpiders/Actualno/Reports/Actualno-2019-03-27.json
100644 blob edd85feb001e3463ce679761a00c26eec5dc2661	_AllSpiders/Actualno/Reports/Actualno-2019-03-28.json
100644 blob 54e8dd7f77c55a46392a1a4dd9c0cdfcc7907351	_AllSpiders/Actualno/Reports/Actualno-2019-03-29.json
100644 blob ec3037550715881561553216ad8120fb61236a44	_AllSpiders/Actualno/Reports/Actualno-2019-03-30.json
100644 blob 5a309096cb65bc653e698d31368ac1b8d4a36a66	_AllSpiders/Actualno/Reports/Actualno-2019-03-31.json
100644 blob 3574473298dac4437ff403aa62e24eaafbf555a5	_AllSpiders/Actualno/Reports/Actualno-2019-04-01.json
100644 blob 47d1358172eac8d814f375a62c590d5bbc91421f	_AllSpiders/Actualno/Reports/Actualno-2019-04-02.json
100644 blob 3eb33547248d8e5a09ac39aadefb6ad08cd2187b	_AllSpiders/Actualno/Reports/Actualno-2019-04-03.json
100644 blob 24fec495283d2ba266d59440e38a436bb5fb3a77	_AllSpiders/Actualno/Reports/Actualno-2019-04-04.json
100644 blob d450b03ee2bf062e75779f277e5df94f43322db9	_AllSpiders/Actualno/Reports/Actualno-2019-04-05.json
100644 blob f7f6daf870294e6712eb56ca9a5d61f605bb70d6	_AllSpiders/Actualno/Reports/Actualno-2019-04-06.json
100644 blob 91506cae7f4ea5fcd9113936de65929758a22c86	_AllSpiders/Actualno/Reports/Actualno-2019-04-07.json
100644 blob 9c17a0377e049afdd47b3d6ecafa2dda7c0b3b29	_AllSpiders/Actualno/Reports/Actualno-2019-04-08.json
100644 blob 53dc9624715d9255b6eb290c7af27176d19fb3d6	_AllSpiders/Actualno/Reports/Actualno-2019-04-09.json
100644 blob 607ea8bd6e4c4459799aba2ae690cf1a62256305	_AllSpiders/Actualno/Reports/Actualno-2019-04-10.json
100644 blob 9692314d057fbc9bf1369b3f5616c07a2ad10c90	_AllSpiders/Actualno/Reports/Actualno-2019-04-11.json
100644 blob a15136b291dc8376584e074f246f9d11274e77db	_AllSpiders/Actualno/Reports/Actualno-2019-04-12.json
100644 blob 4d5408694fa0218d54e4ef93c2041c54906cb5e4	_AllSpiders/Actualno/Reports/Actualno-2019-04-13.json
100644 blob 8aa5993338e169857fcdb621c73390097bfd736d	_AllSpiders/Actualno/Reports/Actualno-2019-04-14.json
100644 blob f043a51e1e7eafb77e1b7693019629aa93d08a76	_AllSpiders/Actualno/Reports/Actualno-2019-04-15.json
100644 blob e829389a93f2485ebed1b5c7ae9693c2e6a72e82	_AllSpiders/Actualno/Reports/Actualno-2019-04-16.json
100644 blob f811f8d8f76f985f209becc5d468bd9274664725	_AllSpiders/Actualno/Reports/Actualno-2019-04-17.json
100644 blob 7cb08c1bb620bdb1f0900ac569e7ec0b12b19108	_AllSpiders/Actualno/Reports/Actualno-2019-04-18.json
100644 blob 2e2028c9427ce75815aa8d4716404ca19e70ef3f	_AllSpiders/Actualno/Reports/Actualno-2019-04-19.json
100644 blob cabc65293188b5347a6f3bbd17e4059f620b1f81	_AllSpiders/Actualno/Reports/Actualno-2019-04-20.json
100644 blob d82ed22304b2f9607710127224e0273974357c42	_AllSpiders/Actualno/Reports/Actualno-2019-04-21.json
100644 blob 0deb32d1a00ebd36fa88c7c3043c6c76d38c1037	_AllSpiders/Actualno/Reports/Actualno-2019-04-22.json
100644 blob 350318974df0b176dd44481aab6bbdc3f2e36f1b	_AllSpiders/Actualno/Reports/Actualno-2019-04-23.json
100644 blob cdd46962c8f35bd7179dd57eb16becc39ceebf57	_AllSpiders/Actualno/Reports/Actualno-2019-04-24.json
100644 blob beb70805957ea973969f04587d947aa48687bd24	_AllSpiders/Actualno/Reports/Actualno-2019-04-25.json
100644 blob 78346735ab9bdf2eaae18522d1cff1ef56ebaa0f	_AllSpiders/Actualno/Reports/Actualno-2019-04-26.json
100644 blob 5199a1ca5f2434e3e55f2f2d6a8c110afe005b76	_AllSpiders/Actualno/Reports/Actualno-2019-04-27.json
100644 blob 637031cccd50620c7ea1ce355d26d0cb236b428b	_AllSpiders/Actualno/Reports/Actualno-2019-04-28.json
100644 blob 27069d3e769c24c882b25043630fb0b4f615e037	_AllSpiders/Actualno/Reports/Actualno-2019-04-29.json
100644 blob 5febe7a321aa267578a1524d19cd98fe10e6c491	_AllSpiders/Actualno/Reports/Actualno-2019-04-30.json
100644 blob 4e58ac7e9abe29a4469213290ca90bae27f6ab04	_AllSpiders/Actualno/Reports/Actualno-2019-05-01.json
100644 blob aab1348d146c065c5bd1c317321288ba5dc99404	_AllSpiders/Actualno/Reports/Actualno-2019-05-02.json
100644 blob faddb2bf5f140d931d88aa72627a0c70bbfd1819	_AllSpiders/Actualno/Reports/Actualno-2019-05-03.json
100644 blob 8d9c595a78e21d5b03d9d8e223d134a4a40a2e3f	_AllSpiders/Actualno/Reports/Actualno-2019-05-04.json
